Entr,Row,Col,code,Cruza,Historia de seleccion,Peso,Humedad,,KgHa,1
242,9,2,E14642,ITAPUA 65/3/PFAU/WEAVER*2//TRANSFER12.P88.272.2,CP08065-1E-100E-1E,867,14,242,1700,
243,9,3,E14643,ITAPUA 70//ND643/2*WBILL1,CP08108-1E-100E-3E,750,14,243,1471,
244,9,4,E14644,ITAPUA 70//ND643/2*WBILL1,CP08108-1E-100E-11E,582,14,244,1141,
245,9,5,E14645,ITAPUA 70/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08115-1E-100E-22E,851,14,245,1669,
246,9,6,E14646,CD 108/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08156-1E-100E-1E,674,15,246,1306,
247,9,7,E14647,CD 108/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08156-1E-100E-2E,1026,14,247,2012,
248,9,8,E14648,CD 108/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08156-1E-100E-3E,,,248,0,
249,9,9,E14649,CD 108/4/BABAX/LR42//BABAX*2/3/TUKURU,CP08156-1E-100E-4E,700,14,249,1373,
250,9,10,,CD 150,,955,14,250,1873,
251,9,11,E14651,ND643/2*WBILL1//CD 114,CP08281-1E-100E-8E,957,14,251,1877,
252,9,12,E14652,BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ/5/ITAPUA 40      ,CP08398-1E-100E-1E,690,17,252,1306,
253,9,13,E14653,BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ/5/ITAPUA 40      ,CP08398-1E-100E-2E-0E,1050,14,253,2059,DC15
254,9,14,E14654,BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ/5/ITAPUA 40      ,CP08398-1E-100E-9E-0E,1292,14,254,2534,BC15
255,9,15,E14655,BRBT1*2/KIRITATI//PF 953048/IAPAR 18,CP08444-1E-100E-1E-0E,970,15,255,1880,CC15
256,9,16,E14656,BRBT1*2/KIRITATI//PF 953048/IAPAR 18,CP08444-1E-100E-5E,839,13,256,1664,
257,9,17,E14657,BRBT1*2/KIRITATI//PF 953048/IAPAR 18,CP08444-1E-100E-6E,832,14,257,1632,
258,9,18,E14658,BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX,CP08445-1E-100E-4E,863,13,258,1712,
259,9,19,E14659,BRBT1*2/KIRITATI//BRS 208,CP08447-1E-100E-1E,836,15,259,1620,
260,9,20,,ITAPUA 70,,771,15,260,1494,
261,9,21,E14661,BRBT1*2/KIRITATI//BRS 208,CP08447-1E-100E-5E,783,16,261,1500,
262,9,22,E14662,WEEBIL-2/IAPAR 85//ITAPUA 70,CP08466-1E-100E-7E,817,15,262,1584,
263,9,23,E14663,ITAPUA 75/CATBIRD DIF 1073//IPR 85,CP08469-4E-100E-10E-0E,963,14,263,1888,CC15
264,9,24,E14664,Itapúa 45/Itapúa 40//CD 150,CP09216-5E-3E,843,15,264,1634,
265,9,25,E14665,Itapúa 45/Itapúa 40//CD 150,CP09216-5E-4E,924,16,265,1770,
266,9,26,E14666,CRONOX/Itapúa 70,CP09255-8E-6E,932,15,266,1806,
267,9,27,E14667,CRONOX/Itapúa 70,CP09255-14E-6E,586,17,267,1109,
268,9,28,E14668,NOGAL/BRS 229,CP09381-2E-2E,965,14,268,1892,
269,9,29,E14669,S09/ALSEN,CP09452-14E-4E,843,18,269,1576,
270,9,30,,ITAPUA 75,,1089,15,270,2111,
271,10,30,E14671,CANINDE3//E CARDENAL/TNMU,CP09028-1E-1E,956,15,271,1853,
272,10,29,E14672,Itapúa 75/BABAX 42,CP09034-4E-1E,919,13,272,1823,
273,10,28,E14673,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-1E-2E,861,15,273,1669,
274,10,27,E14674,Itapúa 75/6/SKAUZ/PARUS//PARUS/5/CNDO/R143//ENTE/MEXI75/3/AE.SQ/4/2*OCI,CP09037-1E-4E,744,15,274,1442,
275,10,26,E14675,CANINDE 1/CD 150,CP09113-4E-2E-0E,915,15,275,1773,CC15
276,10,25,E14676,CANINDE 1/CD 116,CP09131-5E-2E-0E,930,16,276,1781,CC15
277,10,24,E14677,CANINDE 1/CD 116,CP09131-5E-5E,822,14,277,1612,
278,10,23,E14678,WEEBILL 2/CD 116,CP09151-1E-1E,679,15,278,1316,
279,10,22,E14679,WEEBILL 2/CD 116,CP09151-2E-1E-0E,920,14,279,1804,CC15
280,10,21,,DON ALBERTO,,743,13,280,1474,
281,10,20,E14681,WEEBILL 2/CD 116,CP09151-5E-6E,765,15,281,1483,
282,10,19,E14682,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 75,CP09303-6E-2E,760,14,282,1490,
283,10,18,E14683,GOV/AZ//MUS/3/DODO/4/BOW/5/CBRD/6/Itapúa 70,CP09304-1E-1E,890,14,283,1745,
284,10,17,E14684,NOGAL/CANINDE 3,CP09382-10E-3E-0E,968,13,284,1920,CC15
285,10,16,E14685,NOGAL/CANINDE 3,CP09382-10E-5E,904,13,285,1793,
286,10,15,E14686,NOGAL/CANINDE 3,CP09382-11E-4E,902,13,286,1789,
287,10,14,E14687,NOGAL/KASORO3,CP09384-4E-3E,1051,15,287,2037,
288,10,13,E14688,NOGAL/ALSEN,CP09385-3E-5E,905,13,288,1795,
289,10,12,E14689,NOGAL/ALSEN,CP09385-4E-1E,667,16,289,1278,
290,10,11,,ITAPUA 80,,1031,14,290,2022,
291,10,10,E14691,NOGAL/ALSEN,CP09385-4E-2E,708,13,291,1405,
292,10,9,E14692,NOGAL/ALSEN,CP09385-2E-1E,980,15,292,1899,
293,10,8,E14693,NOGAL/ALSEN,CP09385-2E-6E,610,14,293,1196,
294,10,7,E14694,NOGAL/ALSEN,CP09385-3E-4E,1061,16,294,2032,
295,10,6,E14695,NOGAL/ALSEN,CP09385-6E-1E,863,15,295,1673,
296,10,5,E14696,NOGAL/CD 104,CP09386-8E-1E,741,13,296,1470,
297,10,4,E14697,NOGAL/CD 104,CP09386-8E-2E,728,15,297,1411,
298,10,3,E14698,NOGAL/CD 117,CP09392-3E-1E-0E,1068,14,298,2094,BC15
299,10,2,E14699,NOGAL/CD 117,CP09392-3E-5E,860,16,299,1647,
300,10,1,,CD 150,,790,15,300,1531,
301,11,1,E14701,NOGAL/CD 117,CP09392-3E-6E,900,13,301,1785,
302,11,2,E14702,NOGAL/CD 117,CP09392-7E-3E,800,15,302,1551,
303,11,3,E14703,NOGAL/CD 117,CP09392-7E-6E,728,14,303,1428,
304,11,4,E14704,NOGAL/CD 117,CP09392-7E-8E-0E,982,15,304,1903,CC15
305,11,5,E14705,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-1E-2E,683,16,305,1308,
306,11,6,E14706,IAN 15/7/TNMU/6/CEP80111/CEP81165/5/MRNG/4/YKT406/3/AG/ASN//ATR,CP08083-11E-2E,852,16,306,1632,
307,11,7,E14707,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30,CP08221-3E-4E,762,16,307,1460,
308,11,8,E14708,BABAX/LR42//BABAX/3/BABAX/LR42//BABAX/4/FUNDACEP 30,CP08221-3E-9E,768,16,308,1471,
309,11,9,E14709,BRS GUAMIRIN/ITAPUA 65,CP08244-2E-3E,890,15,309,1725,
310,11,10,,ITAPUA 70,,862,15,310,1671,
311,11,11,E14711,BRS GUAMIRIN/ITAPUA 65,CP08244-5E-2E,891,15,311,1727,
312,11,12,E14712,BRS GUAMIRIN/CANINDE 3,CP08246-6E-8E,881,14,312,1728,
313,11,13,E14713,KRONSTAD F04/ITAPUA 40      ,CP08250-2E-5E,1003,13,313,1990,
314,11,14,E14714,KRONSTAD F04/ITAPUA 65,CP08252-1E-3E,1015,14,314,1990,
315,11,15,E14715,KRONSTAD F04/ITAPUA 65,CP08252-4E-4E,798,13,315,1583,
316,11,16,E14716,KRONSTAD F04/ITAPUA 65,CP08252-8E-6E,811,16,316,1553,
317,11,17,E14717,KRONSTAD F04/CATBIRD                                 ,CP08253-4E-6E,928,14,317,1820,
318,11,18,E14718,KRONSTAD F04/ITAPUA 70,CP08255-3E-4E,815,16,318,1561,
319,11,19,E14719,KRONSTAD F04/ITAPUA 70,CP08255-3E-5E,898,15,319,1741,
320,11,20,,ITAPUA 75,,939,13,320,1863,
321,11,21,E14721,KRONSTAD F04/CANINDE 1,CP08256-3E-2E,793,13,321,1573,
322,11,22,E14722,KRONSTAD F04/CANINDE 1,CP08256-12E-2E,900,13,322,1785,
323,11,23,E14723,KRONSTAD F04/CANINDE 1,CP08256-12E-3E,787,13,323,1561,
324,11,24,E14724,ND643/2*WBILL1//ITAPUA 40      ,CP08298-7E-4E,812,13,324,1611,
325,11,25,E14725,ND643/2*WBILL1//ITAPUA 40      ,CP08298-7E-6E,907,13,325,1799,
326,11,26,E14726,BABAX/LR42//BABAX*2/4/SIN/TRAP1/3KAUZ*2/TRAP/KAUZ/5/IPR 85,CP08405-3E-2E,851,15,326,1649,
327,11,27,E14727,BRBT1*2/KIRITATI/3/SRMA/TUI//BABAX,CP08445-2E-5E,1008,15,327,1954,
328,11,28,E14728,BRBT1*2/KIRITATI//BRS 208,CP08447-2E-3E,1000,13,328,1984,
329,11,29,E14729,BRBT1*2/KIRITATI//BRS 208,CP08447-2E-5E,946,13,329,1877,
330,11,30,,DON ALBERTO,,1001,16,330,1917,
331,12,30,E14731,BRBT1*2/KIRITATI//BRS 208,CP08447-2E-7E,1066,16,331,2042,
332,12,29,E14732,BRBT1*2/KIRITATI//BRS 208,CP08447-3E-1E,1003,15,332,1944,
333,12,28,E14733,BRBT1*2/KIRITATI//BRS 208,CP08447-3E-2E,1287,13,333,2553,SEG
334,12,27,E14734,BRBT1*2/KIRITATI//BRS 208,CP08447-3E-9E,930,13,334,1845,
335,12,26,E14735,BRBT1*2/KIRITATI//BRS 208,CP08447-3E-12E,635,16,335,1216,
336,12,25,E14736,NOGAL/KASORO3,CP09384-9Y-3E,946,16,336,1812,
337,12,24,E14737,NOGAL/ALSEN,CP09385-1Y-2E-0E,1049,12,337,2105,DC15
338,12,23,E14738,NOGAL/ALSEN,CP09385-5Y-2E,937,15,338,1816,
339,12,22,E14739,NOGAL/ALSEN,CP09385-5Y-3E,833,14,339,1634,
340,12,21,,ITAPUA 80,,1057,14,340,2073,
341,12,20,E14741,NOGAL/CD 117,CP09392-7Y-2E,894,14,341,1753,
342,12,19,E14742,NOGAL/CD 117,CP09392-7Y-4E,306,,342,698,
343,12,18,E14743,NOGAL/CD 117,CP09392-8Y-2E,715,14,343,1402,
344,12,17,E14744,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-6Y-2E,527,18,344,985,
345,12,16,E14745,NOGAL/4/TRAP#1/BOW//PFAU/3/MILAN,CP09394-6Y-3E,510,14,345,1000,
346,12,15,E14746,NOGAL/Itapúa 75,CP09396-8Y-1E,956,15,346,1853,
347,12,14,E14747,Itapúa 45/Itapúa 40//ALSEN,CP09227-1Y-5E-0E,1006,13,347,1996,BC15
348,12,13,E14748,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-1E,846,15,348,1640,
349,12,12,E14749,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-3E,798,15,349,1547,
350,12,11,,CD 150,,819,15,350,1587,
351,12,10,E14751,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-7E-0E,1034,15,351,2004,BC15
352,12,9,E14752,Itapúa 45/Itapúa 40//ALSEN,CP09227-8Y-8E,662,15,352,1283,
353,12,8,E14753,Itapúa 45/Itapúa 40//ALSEN,CP09227-10Y-2E,657,15,353,1273,
354,12,7,E14754,Itapúa 45/Itapúa 40//ALSEN,CP09227-10Y-3E,734,14,354,1439,
355,12,6,E14755,Itapúa 45/Itapúa 40//ALSEN,CP09227-10Y-4E,731,13,355,1450,
356,12,5,E14756,Itapúa 45/Itapúa 40//ALSEN,CP09227-10Y-6E,941,14,356,1845,
357,12,4,E14757,Itapúa 45/Itapúa 40//ALSEN,CP09227-13Y-1E,1203,19,357,2222,SEG
358,12,3,E14758,Itapúa 45/Itapúa 40//ALSEN,CP09227-14Y-6E,860,12,358,1726,
359,12,2,E14759,ITAPUA 40/CD 108,CP 10003-3E,779,13,359,1545,
360,12,1,,ITAPUA 70,,795,14,360,1559,
361,13,1,E14761,ITAPUA 40//ND643/2*WBLL1,CP 10011-4E,851,14,361,1669,
362,13,2,E14762,ITAPUA 40//ND643/2*WBLL1,CP 10011-8E,869,13,362,1724,
363,13,3,E14763,ITAPUA 65/CD 118,CP 10024-5E,684,14,363,1341,
364,13,4,E14764,ITAPUA 65/CD 118,CP 10024-8E,798,16,364,1528,
365,13,5,E14765,ITAPUA 65/ONIX,CP 10026-1E,589,14,365,1155,
366,13,6,E14766,ITAPUA 70/CD 108,CP 10031-1E,601,16,366,1151,
367,13,7,E14767,ITAPUA 70//ND643/2*WBLL1,CP 10038-1E,794,14,367,1557,
368,13,8,E14768,ITAPUA 70//ND643/2*WBLL1,CP 10038-2E-0E,887,14,368,1739,CC15
369,13,9,E14769,Itapúa 75/CD 108,CP 10040-4E,735,13,369,1458,
370,13,10,,ITAPUA 75,,687,14,370,1347,
371,13,11,E14771,Itapúa 75/CD 118,CP 10041-17E-0E,880,14,371,1726,CC15
372,13,12,E14772,Itapúa 75/ALSEN,CP 10044-2E-0E,876,15,372,1698,CC15
373,13,13,E14773,CANINDE 1/CD 150,CP 10051-3E-0E,954,15,373,1849,CC15
374,13,14,E14774,CANINDE 3//ND643/2*WBLL1,CP 10062-9E,790,13,374,1567,
375,13,15,E14775,CANINDE 11/CD 150,CP 10069-6E,983,13,375,1950,
376,13,16,E14776,CANINDE 11/KL LEON,CP 10079-7E,893,13,376,1772,
377,13,17,E14777,ITAPUA 40/KURUKU//CD 118,CP 10149-2E,974,14,377,1910,
378,13,18,E14778,ITAPUA 40/KURUKU//CD 118,CP 10149-12E,733,14,378,1437,
379,13,19,E14779,ITAPUA 40/KURUKU//CD 118,CP 10149-13E,977,14,379,1916,
380,13,20,,DON ALBERTO,,1100,17,380,2082,
381,13,21,E14781,ITAPUA 40/KURUKU//ALSEN,CP 10157-4E,1069,16,381,2048,
382,13,22,E14782,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-2E,1060,14,382,2079,
383,13,23,E14783,ITAPUA 45/CORDILLERA 4//Itapúa 75,CP 10211-6E,1026,16,383,1965,
384,13,24,E14784,E 97034/ORL 99220//Itapúa 75,CP 10300-14E-0E,1206,14,384,2365,DC15
385,13,25,E14785,NOGAL/CANINDE 3//CD 150,CP 10333-5E-1E,734,16,385,1406,
386,13,26,E14786,NOGAL/CANINDE 3//CD 150,CP 10333-5E-3E,798,15,386,1547,
387,13,27,E14787,NOGAL/CANINDE 3//CD 150,CP 10333-6E-1E,647,17,387,1225,
388,13,28,E14788,NOGAL/CANINDE 3//CD 150,CP 10333-6E-2E,679,16,388,1301,
389,13,29,E14789,NOGAL/KASORO3//CANINDE 1,CP 10335-1E-1E,1065,14,389,2088,
390,13,30,,ITAPUA 80,,1063,13,390,2109,
391,14,30,E14791,NOGAL/KASORO3//CANINDE 1,CP 10335-1E-16E,992,14,391,1945,
392,14,29,E14792,NOGAL/KASORO3//CANINDE 1,CP 10335-2E-3E,1015,14,392,1990,
393,14,28,E14793,NOGAL/KASORO3//CANINDE 1,CP 10335-2E-12E,905,14,393,1775,
394,14,27,E14794,NOGAL/KASORO3//CANINDE 1,CP 10335-2E-14E,1024,14,394,2008,
395,14,26,E14795,NOGAL/CD 104//CANINDE 11,CP 10337-1E-10E,980,14,395,1922,
396,14,25,E14796,NOGAL/CD 104//CANINDE 11,CP 10337-2E-4E,736,13,396,1460,
397,14,24,E14797,NOGAL/CD 104//CANINDE 11,CP 10337-3E-2E,899,13,397,1783,
398,14,23,E14798,NOGAL/CD 104//CANINDE 11,CP 10337-3E-3E,1009,14,398,1979,
399,14,22,E14799,NOGAL/Itapúa 70//CANINDE 1,CP 10339-1E-1E,450,,399,1026,
400,14,21,,CD 150,,1074,13,400,2131,
401,14,20,E14801,NOGAL/Itapúa 70//CANINDE 1,CP 10339-1E-3E,362,,401,825,
402,14,19,E14802,NOGAL/CANINDE 1//CD 150,CP 10340-1E-2E,583,17,402,1103,
403,14,18,E14803,NOGAL/CANINDE 1//CD 150,CP 10340-5E-1E,680,16,403,1302,
404,14,17,E14804,NOGAL/CANINDE 1//CD 150,CP 10340-5E-2E,702,18,404,1313,
405,14,16,E14805,NOGAL/CANINDE 1//CD 150,CP 10340-6E-2E,670,16,405,1283,
406,14,15,E14806,NOGAL/CANINDE 1//CD 150,CP 10340-6E-4E,684,17,406,1295,
407,14,14,E14807,NOGAL/5/PSN/BOW//SERI/3/MILAN/4/ATTILA/6/CD 108,CP 10341-1E-6E,549,16,407,1052,
408,14,13,E14808,Itapua 40//E CARDENAL/TNMU,CP6332-1E-0E-4E-0E-1E-4E,850,14,408,1667,
409,14,12,E14809,Itapua 40/IAN 10,CP6333-5E-0E-4E-0E-1E-1E,717,17,409,1357,
410,14,11,,ITAPUA 70,,799,14,410,1567,
411,14,10,E14811,Itapua 40/IAN 10,CP6333-5E-0E-4E-0E-1E-2E,811,17,411,1535,
412,14,9,E14812,Itapua 40/IAN 10,CP6333-5E-0E-4E-0E-1E-4E,821,15,412,1591,
413,14,8,E14813,Itapua 40/CANINDE 1,CP6339-3E-0E-1E-0E-1E-1E,878,15,413,1702,
414,14,7,E14814,Itapua 40/CANINDE 1,CP6339-3E-0E-1E-0E-1E-2E,870,14,414,1706,
415,14,6,E14815,Itapua 40//MILAN/MUNIA,CP6340-1E-0E-2E-0E-1E-1E,1064,16,415,2038,
416,14,5,E14816,Itapua 40//MILAN/MUNIA,CP6340-1E-0E-2E-0E-1E-5E,978,14,416,1918,
417,14,4,E14817,Itapua 40//MILAN/MUNIA,CP6340-1E-0E-7E-0E-1E-4E,816,17,417,1544,
418,14,3,E14818,Itapua 40/ITAPUA 70,CP6344-8E-0E-4E-0E-1E-1E,1011,16,418,1936,
419,14,2,E14819,Itapua 45//P-SUPERIOR/CRDN,CP6345-3E-0E-4E-0E-1E-4E,629,16,419,1205,
420,14,1,,ITAPUA 75,,991,15,420,1921,
421,15,1,E14821,Itapua 55//P-SUPERIOR/CRDN,CP6370-11E-0E-9E-0E-1E-5E,955,16,421,1829,
422,15,2,E14822,Itapua 55/CANINDE 3,CP6372-1E-0E-1E-0E-1E-2E,922,15,422,1787,
423,15,3,E14823,Itapua 55/CANINDE 3,CP6372-1E-0E-1E-0E-1E-3E,886,14,423,1737,
424,15,4,E14824,Itapua 55/CANINDE 3,CP6372-1E-0E-1E-0E-1E-4E,968,14,424,1898,
425,15,5,E14825,Itapua 55/ITAPUA 70,CP6377-5E-0E-3E-0E-1E-5E,913,14,425,1790,
426,15,6,E14826,CATBIRD/4/TNMU/3/LND/BAU//BAU,CP6418-15E-0E-2E-0E-1E-3E,913,15,426,1770,
427,15,7,E14827,Parula//P-SUPERIOR/CRDN,CP6528-1E-0E-2E-0E-1E-2E,839,15,427,1626,
428,15,8,E14828,EMBRAPA 27/OC 946//ITAPUA 40,CP6530-2E-0E-8E-0E-1E-2E,863,15,428,1673,
429,15,9,E14829,EMBRAPA 27/OC 946//ITAPUA 40,CP6530-2E-0E-10E-0E-1E-2E,938,15,429,1818,
430,15,10,,DON ALBERTO,,1077,17,430,2038,
431,15,11,E14831,ND 2929//MILAN/MUNIA,CP6541-3E-0E-1E-0E-1E-3E,884,14,431,1734,
432,15,12,E14832,ND 2929//MILAN/MUNIA,CP6541-3E-0E-2E-0E-1E-5E,685,14,432,1343,
433,15,13,E14833,ND 2929//E-CARDENAL/TNMU,CP6542-1E-0E-7E-0E-1E-5E,807,14,433,1583,
434,15,14,E14834,ND 2929/PEWIT3,CP6543-4E-0E-4E-0E-1E-3E,865,16,434,1657,
435,15,15,E14835,ALSEN/Can12,CP6544-2E-0E-1E-0E-1E-1E,865,14,435,1696,
436,15,16,E14836,CD-112/5/PSN/BOW//SERI/3/MILAN/4/ATTILA  (piricularia),CP6553-1E-0E-4E-0E-1E-4E,813,15,436,1576,
437,15,17,E14837,IAN 8/KASOSRO3//CD 104,CP7036-1E-0E-1E-0E-1E-3E,740,14,437,1451,
438,15,18,E14838,IAN 8/KASOSRO3//CD 104,CP7036-6E-0E-3E-0E-1E-3E,951,14,438,1865,
439,15,19,E14839,Itapua 40/IAN 10,CP6333-3E-0E-0E-0E-1E-3E-0E,1171,15,439,2270,BC15
440,15,20,,ITAPUA 80,,913,15,440,1770,
441,15,21,E14841,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-2E-0E-0E-0E-1E-2E,941,15,441,1824,
442,15,22,E14842,Itapua 40/3/ITP35/PF84432//CORD4,CP6334-5E-0E-0E-0E-1E-3E,985,12,442,1977,
443,15,23,E14843,Itapua 50/CATBIRD   ,CP6354-1E-0E-0E-0E-1E-1E,923,14,443,1810,
444,15,24,E14844,PARAGUA CIAT/CANINDE 3,CP6482-0E-7E-0E-0E-1E-1E,917,15,444,1777,
445,15,25,E14845,ORL 980204//MILAN/MUNIA,CP6492-0E-14E-0E-0E-1E-2E-0E,990,12,445,1987,CC15
446,15,26,E14846,BRS 229//MILAN/MUNIA ,CP6549-0E-3E-0E-0E-1E-1E,867,15,446,1680,
447,15,27,E14847,BRS 229//MILAN/MUNIA ,CP6549-0E-3E-0E-0E-1E-2E,739,15,447,1432,
448,15,28,E14848,BRS 229//MILAN/MUNIA ,CP6549-0E-3E-0E-0E-1E-5E,776,13,448,1539,
449,15,29,E14849,CORDILLERA 3/EMBRAPA 120,CP6571-0E-18E-0E-0E-1E-4E,660,13,449,1309,
450,15,30,,CD 150,,819,14,450,1606,
451,16,30,E14851,Itapua 40/IAN 10,CP6333-5E-0E-0E-0E-1E-5E,868,16,451,1663,
452,16,29,E14852,Parula//P-SUPERIOR/CRDN,CP6528-9E-0E-0E-0E-1E-9E,858,13,452,1702,
453,16,28,E14853,Itapua 40/ITAPUA 70,CP6344-8E-0E-4E-0E-1E-3E,986,15,453,1911,
454,16,27,E14854,ITAPUA 40/2/MILAN/MUNIA,CP6588-4E-1E--0E-4E-0E,955,11,454,1938,CC15
455,16,26,E14855,ITAPUA 40/ND 2929,CP6597-1E-1E--0E-3E-0E,987,,455,2251,DC15
456,16,25,E14856,ITAPUA 50/3/ITP35/PF84432//CORD4,CP6616-2E-1E--0E-6E,992,15,456,1923,
457,16,24,E14857,ITAPUA 50/3/ITP35/PF84432//CORD4,CP6616-2E-1E--0E-9E,860,12,457,1726,
458,16,23,E14858,"ITAPUA 50/ VEE""S""/6/RL6010/JUP73/3/PRL'S'/VEE#6//MYNA/VUL",CP6617-1E-1E--0E-9E,862,15,458,1671,
459,16,22,E14859,E-97034(CATBIRD)/ITAPUA 65      ,CP6665-1E-1E--0E-5E,863,12,459,1732,
460,16,21,,ITAPUA 70,,1004,14,460,1969,
461,16,20,E14861,E-97034(CATBIRD)/GREINA     ,CP6671-2E-1E--0E-1E,843,13,461,1672,
462,16,19,E14862,Cord 3/BR 18,CP6693-1E-1E--0E-5E,920,18,462,1720,
463,16,18,E14863,ITAPUA 75/WEEBILL 2,CP6714-1E-1E--0E-8E,955,12,463,1916,
464,16,17,E14864,ITAPUA 75/WEEBILL 2,CP6714-1E-1E--0E-9E,,,464,,
465,16,16,E14865,WEEBILL2/EMBRAPA 120,CP6803-1E-1E--0E-4E,885,14,465,1735,
466,16,15,E14866,WEEBILL2//MILAN/AMSEL,CP6806-1E-1E--0E-5E,1050,15,466,2035,
467,16,14,E14867,WEEBILL2//MILAN/AMSEL,CP6806-1E-1E--0E-8E,938,15,467,1818,
468,16,13,E14868,KAMBARA 2/IPR 85,CP6903-3E-1E--0E-1E,917,15,468,1777,
469,16,12,E14869,KAMBARA 2/IPR 85,CP6903-3E-1E--0E-6E,716,16,469,1371,
470,16,11,,ITAPUA 75,,1053,14,470,2065,
471,16,10,E14871,KAMBARA 2/IPR 85,CP6903-3E-1E--0E-10E,825,14,471,1618,
472,16,9,E14872,PARULA/CD 104,CP7021-1E-1E--0E-8E,510,15,472,988,
473,16,8,E14873,ITAPUA 40/2/MILAN/AMSEL,CP6593-1E-1E--0E-4E,439,15,473,851,
474,16,7,E14874,ITAPUA 40/2/MILAN/AMSEL,CP6593-1E-1E--0E-6E,946,14,474,1855,
475,16,6,E14875,ITAPUA 65/ITAPUA 45,CP6654-1E-1E--0E-6E,641,16,475,1228,
476,16,5,E14876,ITAPUA 65/ITAPUA 45,CP6654-1E-1E--0E-7E,672,15,476,1302,
477,16,4,E14877,ITAPUA 65/IAN 15,CP6657-1E-1E--0E-2E,675,15,477,1308,
478,16,3,E14878,Cord 3/EMBRAPA 120,CP6692-1E-1E--0E-1E,845,12,478,1696,
479,16,2,E14879,Cord 3/EMBRAPA 120,CP6692-1E-1E--0E-2E,872,13,479,1730,
480,16,1,,DON ALBERTO,,776,17,480,1469,
481,17,1,E14881,Cord 3/EMBRAPA 120,CP6692-1E-1E--0E-4E,737,13,481,1462,
482,17,2,E14882,E-2027/IAPAR 85,CP6742-1E-1E--0E-2E,493,15,482,956,
483,17,3,E14883,E-2027/CD 104,CP6745-1E-1E--0E-2E,654,17,483,1238,
484,17,4,E14884,E-2027/CD114,CP6748-6E-1E--0E-3E,771,12,484,1547,
485,17,5,E14885,CANINDE 1/CD 108,CP6761-1E-1E--0E-8E,681,15,485,1320,
486,17,6,E14886,CANINDE 1/CD 108,CP6761-1E-1E--0E-9E,538,14,486,1055,
487,17,7,E14887,PM 88/PEWIT3,CP6764-2E-1E--0E-9E,779,12,487,1563,
488,17,8,E14888,E- 2028/ORL 00297,CP6846-2E-1E--0E-1E,880,14,488,1726,
489,17,9,E14889,E- 2028/ORL 00297,CP6846-2E-1E--0E-10E,807,16,489,1546,
490,17,10,,ITAPUA 80,,1063,16,490,2036,
491,17,11,E14891,KASORO 3/ND 2929,CP6873-3E-1E--0E-3E,632,15,491,1225,
492,17,12,E14892,KASORO 3/ND 2929,CP6873-3E-1E--0E-4E,716,15,492,1388,
493,17,13,E14893,KASORO 3/ND 2929,CP6873-3E-1E--0E-5E,483,15,493,936,
494,17,14,E14894,KASORO 3/ND 2929,CP6873-3E-1E--0E-6E,733,15,494,1421,
495,17,15,E14895,KASORO 3/ND 2929,CP6873-3E-1E--0E-7E,760,18,495,1421,
496,17,16,E14896,KASORO 3/ND 2929,CP6873-3E-1E--0E-10E,766,17,496,1450,
497,17,17,E14897,E- 2044/Cord 3,CP6880-3E-1E--0E-5E,745,16,497,1427,
498,17,18,E14898,E- 2044/Cord 3,CP6880-3E-1E--0E-6E,852,15,498,1651,
499,17,19,E14899,E- 2044/Cord 3,CP6880-3E-1E--0E-10E,804,15,499,1558,
500,17,20,,CD 150,,733,16,500,1404,
501,17,21,E14901,E- 2044/Cord 3,CP6880-3E-1E--0E-15E-0E,885,13,501,1756,CC15
502,17,22,E14902,BOW/PRL//BUC/3/WH576/4/BR 18,CP6937-1E-1E--0E-5E-0E,1080,14,502,2118,BC15
503,17,23,E14903,IAP/BR18//PF 953048/IAPAR 18,CP6962-1E-1E--0E-10E-0E,891,15,503,1727,CC15
504,17,24,E14904,PARAGUA CIAT//MILAN/MUNIA,CP6987-2E-1E--0E-5E,206,,504,470,
505,17,25,E14905,CD 110/BR 18,CP7012-1E-1E--0E-2E,939,16,505,1799,
506,17,26,E14906,CD 110/BR 18,CP7012-1E-1E--0E-3E,835,13,506,1656,
507,17,27,E14907,CD 110/BR 18,CP7012-1E-1E--0E-7E,787,13,507,1561,
